-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Waktu pembuatan: 10 Okt 2024 pada 05.20
-- Versi server: 10.4.32-MariaDB
-- Versi PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `pembayaran_spp8`
--

-- --------------------------------------------------------

--
-- Struktur dari tabel `banks`
--

CREATE TABLE `banks` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `sandi_bank` varchar(20) NOT NULL,
  `nama_bank` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data untuk tabel `banks`
--

INSERT INTO `banks` (`id`, `sandi_bank`, `nama_bank`) VALUES
(40, 18, 'SPP 2022', 300000, '2024-07-07 21:00:59', '2024-07-07 21:00:59'),
(41, 18, 'pramuka', 100000, '2024-07-07 21:00:59', '2024-07-07 21:00:59'),
(42, 18, 'paskibra', 150000, '2024-07-07 21:00:59', '2024-07-07 21:00:59'),
(43, 18, 'Kemah', 200000, '2024-07-07 21:00:59', '2024-07-07 21:00:59'),
(44, 19, 'SPP 2022', 300000, '2024-07-19 10:07:13', '2024-07-19 10:07:13'),
(45, 19, 'pramuka', 100000, '2024-07-19 10:07:13', '2024-07-19 10:07:13'),
(46, 19, 'paskibra', 150000, '2024-07-19 10:07:13', '2024-07-19 10:07:13'),
(47, 19, 'Kemah', 200000, '2024-07-19 10:07:13', '2024-07-19 10:07:13');

-- --------------------------------------------------------

--
-- Struktur dari tabel `users`
--

CREATE TABLE `users` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `email_verified_at` timestamp NULL DEFAULT NULL,
  `password` varchar(255) NOT NULL,
  `remember_token` varchar(100) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `akses` enum('operator','admin','wali') NOT NULL,
  `nohp` varchar(255) NOT NULL,
  `nohp_verified_at` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data untuk tabel `users`
--

INSERT INTO `users` (`id`, `name`, `email`, `email_verified_at`, `password`, `remember_token`, `created_at`, `updated_at`, `akses`, `nohp`, `nohp_verified_at`) VALUES
(1, 'admin', 'admin@gmail.com', NULL, '$2y$10$GnH/YX4YrW6ZBr67uxwYC.TNesWz/rL7OuuYrv5a23isGesYpoBxK', NULL, '2024-05-20 11:26:41', '2024-06-18 19:51:40', 'admin', '089786578676', NULL),
(2, 'operator', 'operator@gmail.com', NULL, '$2y$10$KrARKX0wwBaSVevHh2nrgecp4YYdAQXxTS0dIeKSK4anI0E82nKFW', 'rNVQtkWns5VXE4y2StjAVNXykvTOgXP7CDmxhXJvZilP95RddofQP4hMgGZC', '2024-05-21 02:39:45', '2024-06-17 10:37:09', 'operator', '089767656579', '2024-05-21 09:39:45'),
(4, 'joko wali', 'joko@gmail.com', NULL, '$2y$10$SjD4EuDRrDEm9R1qvcoZ7udDKh.FTJZ11WRpRLUBFF8uggRjwOH3e', NULL, '2024-05-21 02:53:43', '2024-05-21 02:53:43', 'wali', '089767567678', '2024-05-21 09:53:43'),
(16, 'roni', 'Roni@gmail.com', NULL, '$2y$10$dTgteA6eVSOJame.jOZZmuBZe5y3L3TxoRoEVOS.FZbudG397x/Xq', NULL, '2024-07-06 13:44:41', '2024-07-06 13:44:41', 'wali', '089736736', NULL),
(17, 'Ochir', 'Ochir@gmail.com', NULL, '$2y$10$dLiuyNaBNq9B5sqnumIh9uWgXvXqIBgQlczwSFMQGpvumIUY5kF3i', NULL, '2024-07-07 00:04:21', '2024-07-07 00:04:21', 'wali', '08867678767', NULL);

-- --------------------------------------------------------

--
-- Struktur dari tabel `wali_banks`
--

CREATE TABLE `wali_banks` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `wali_id` bigint(20) UNSIGNED NOT NULL COMMENT 'wali id adalah primary key di user id',
  `kode` varchar(255) NOT NULL,
  `nama_bank` varchar(255) NOT NULL,
  `nama_rekening` varchar(255) NOT NULL,
  `nomor_rekening` varchar(255) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data untuk tabel `wali_banks`
--

INSERT INTO `wali_banks` (`id`, `wali_id`, `kode`, `nama_bank`, `nama_rekening`, `nomor_rekening`, `created_at`, `updated_at`) VALUES
(3, 4, '500', 'bri', 'joko', '22055655', '2024-07-05 18:36:28', '2024-07-05 18:36:28'),
(6, 4, '014', 'BANK BCA (BANK CENTRAL ASIA)', 'yuyu', '1545124', '2024-07-05 12:34:06', '2024-07-05 12:34:06'),
(7, 4, '014', 'BANK BCA (BANK CENTRAL ASIA)', 'yyy', '555245655', '2024-07-05 12:54:28', '2024-07-05 12:54:28'),
(8, 16, '008', 'BANK MANDIRI', 'Roni', '8787968786', '2024-07-06 13:55:22', '2024-07-06 13:55:22'),
(9, 17, '008', 'BANK MANDIRI', 'Ochir', '098790989', '2024-07-07 00:05:40', '2024-07-07 00:05:40'),
(10, 17, '014', 'BANK BCA (BANK CENTRAL ASIA)', 'yyyy', '0989787', '2024-07-07 02:36:22', '2024-07-07 02:36:22');

--
-- Indexes for dumped tables
--

--
-- Indeks untuk tabel `banks`
--
ALTER TABLE `banks`
  ADD PRIMARY KEY (`id`);

--
-- Indeks untuk tabel `bank_sekolahs`
--
ALTER TABLE `bank_sekolahs`
  ADD PRIMARY KEY (`id`);

--
-- Indeks untuk tabel `biayas`
--
ALTER TABLE `biayas`
  ADD PRIMARY KEY (`id`);

--
-- Indeks untuk tabel `failed_jobs`
--
ALTER TABLE `failed_jobs`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `failed_jobs_uuid_unique` (`uuid`);

--
-- Indeks untuk tabel `migrations`
--
ALTER TABLE `migrations`
  ADD PRIMARY KEY (`id`);

--
-- Indeks untuk tabel `notifications`
--
ALTER TABLE `notifications`
  ADD PRIMARY KEY (`id`),
  ADD KEY `notifications_notifiable_type_notifiable_id_index` (`notifiable_type`,`notifiable_id`);

--
-- Indeks untuk tabel `password_resets`
--
ALTER TABLE `password_resets`
  ADD KEY `password_resets_email_index` (`email`);

--
-- Indeks untuk tabel `password_reset_tokens`
--
ALTER TABLE `password_reset_tokens`
  ADD PRIMARY KEY (`email`);

--
-- Indeks untuk tabel `pembayarans`
--
ALTER TABLE `pembayarans`
  ADD PRIMARY KEY (`id`),
  ADD KEY `pembayarans_tagihan_id_index` (`tagihan_id`),
  ADD KEY `pembayarans_wali_id_index` (`wali_id`),
  ADD KEY `pembayarans_user_id_index` (`user_id`);

--
-- Indeks untuk tabel `personal_access_tokens`
--
ALTER TABLE `personal_access_tokens`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `personal_access_tokens_token_unique` (`token`),
  ADD KEY `personal_access_tokens_tokenable_type_tokenable_id_index` (`tokenable_type`,`tokenable_id`);

--
-- Indeks untuk tabel `siswas`
--
ALTER TABLE `siswas`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `siswas_nisn_unique` (`nisn`),
  ADD KEY `siswas_wali_id_index` (`wali_id`);

--
-- Indeks untuk tabel `tagihans`
--
ALTER TABLE `tagihans`
  ADD PRIMARY KEY (`id`),
  ADD KEY `tagihans_siswa_id_index` (`siswa_id`),
  ADD KEY `tagihans_user_id_index` (`user_id`);

--
-- Indeks untuk tabel `tagihan_details`
--
ALTER TABLE `tagihan_details`
  ADD PRIMARY KEY (`id`);

--
-- Indeks untuk tabel `users`
--
ALTER TABLE `users`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `users_email_unique` (`email`);

--
-- Indeks untuk tabel `wali_banks`
--
ALTER TABLE `wali_banks`
  ADD PRIMARY KEY (`id`);

--
-- AUTO_INCREMENT untuk tabel yang dibuang
--

--
-- AUTO_INCREMENT untuk tabel `banks`
--
ALTER TABLE `banks`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=153;

--
-- AUTO_INCREMENT untuk tabel `bank_sekolahs`
--
ALTER TABLE `bank_sekolahs`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=6;

--
-- AUTO_INCREMENT untuk tabel `biayas`
--
ALTER TABLE `biayas`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=11;

--
-- AUTO_INCREMENT untuk tabel `failed_jobs`
--
ALTER TABLE `failed_jobs`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT;

--
-- AUTO_INCREMENT untuk tabel `migrations`
--
ALTER TABLE `migrations`
  MODIFY `id` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=26;

--
-- AUTO_INCREMENT untuk tabel `pembayarans`
--
ALTER TABLE `pembayarans`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=36;

--
-- AUTO_INCREMENT untuk tabel `personal_access_tokens`
--
ALTER TABLE `personal_access_tokens`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT;

--
-- AUTO_INCREMENT untuk tabel `siswas`
--
ALTER TABLE `siswas`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=10;

--
-- AUTO_INCREMENT untuk tabel `tagihans`
--
ALTER TABLE `tagihans`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=20;

--
-- AUTO_INCREMENT untuk tabel `tagihan_details`
--
ALTER TABLE `tagihan_details`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=48;

--
-- AUTO_INCREMENT untuk tabel `users`
--
ALTER TABLE `users`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=18;

--
-- AUTO_INCREMENT untuk tabel `wali_banks`
--
ALTER TABLE `wali_banks`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=11;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
